Percent Test: 20
Percent Test: 20 | Round 1
Overall RMSE: 1.105
Overall MAE: 0.694
Overall R2: 0.675
Uniform Random Baseline: 1.105 0.694 0.675
Overall RMSE: 0.589
Overall MAE: 0.468
Overall R2: -4.080
Uniform Random Baseline for ACC: 0.589 0.468 -4.080
Overall RMSE: 2.499
Overall MAE: 1.993
Overall R2: -3.506
Uniform Random Baseline for BART: 2.499 1.993 -3.506
Overall RMSE: 0.351
Overall MAE: 0.215
Overall R2: 0.967
Global Mean Baseline: 0.351 0.215 0.967
Overall RMSE: 0.189
Overall MAE: 0.149
Overall R2: 0.476
Global Mean Baseline for ACC: 0.189 0.149 0.476
Overall RMSE: 0.791
Overall MAE: 0.594
Overall R2: 0.549
Global Mean Baseline for BART: 0.791 0.594 0.549
Overall RMSE: 0.303
Overall MAE: 0.182
Overall R2: 0.976
Mean Of Means Baseline: 0.303 0.182 0.976
Overall RMSE: 0.161
Overall MAE: 0.125
Overall R2: 0.622
Mean Of Means Baseline for ACC: 0.161 0.125 0.622
Overall RMSE: 0.686
Overall MAE: 0.505
Overall R2: 0.660
Mean Of Means Baseline for BART: 0.686 0.505 0.660
█
 |----------------------------------------| 0.00% [0/600 00:00<? Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 53.83% [323/600 00:23<00:19 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 54.17% [325/600 00:23<00:19 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 54.50% [327/600 00:23<00:19 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 54.83% [329/600 00:23<00:19 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 55.17% [331/600 00:23<00:19 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 55.50% [333/600 00:23<00:18 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 55.83% [335/600 00:23<00:18 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 56.17% [337/600 00:23<00:18 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 56.50% [339/600 00:24<00:18 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 56.83% [341/600 00:24<00:18 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 57.17% [343/600 00:24<00:18 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 57.50% [345/600 00:24<00:18 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 57.83% [347/600 00:24<00:18 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 58.17% [349/600 00:24<00:17 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 58.50% [351/600 00:25<00:17 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 58.83% [353/600 00:25<00:17 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 59.17% [355/600 00:25<00:17 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 59.50% [357/600 00:25<00:17 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 59.83% [359/600 00:25<00:17 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 60.17% [361/600 00:25<00:17 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 60.50% [363/600 00:26<00:17 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 60.83% [365/600 00:26<00:17 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 61.17% [367/600 00:26<00:16 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 61.50% [369/600 00:26<00:16 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 61.83% [371/600 00:26<00:16 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 62.17% [373/600 00:27<00:16 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 62.50% [375/600 00:27<00:16 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 62.83% [377/600 00:27<00:16 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 63.17% [379/600 00:27<00:16 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 63.50% [381/600 00:27<00:15 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 63.83% [383/600 00:27<00:15 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 64.17% [385/600 00:28<00:15 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 64.50% [387/600 00:28<00:15 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 64.83% [389/600 00:28<00:15 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 65.17% [391/600 00:29<00:15 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 65.50% [393/600 00:29<00:15 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 65.83% [395/600 00:29<00:15 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 66.17% [397/600 00:29<00:15 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 66.50% [399/600 00:29<00:14 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 66.83% [401/600 00:29<00:14 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 67.17% [403/600 00:29<00:14 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 67.50% [405/600 00:30<00:14 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 67.83% [407/600 00:30<00:14 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 68.17% [409/600 00:30<00:14 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 68.50% [411/600 00:30<00:14 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 68.83% [413/600 00:30<00:13 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 69.17% [415/600 00:30<00:13 Sampling chain 0, 0 divergences]

 |█████████████████████████-----------| 69.50% [417/600 00:30<00:13 Sampling chain 0, 0 divergences]

 |█████████████████████████-----------| 69.83% [419/600 00:30<00:13 Sampling chain 0, 0 divergences]

 |█████████████████████████-----------| 70.17% [421/600 00:31<00:13 Sampling chain 0, 0 divergences]

 |█████████████████████████-----------| 70.50% [423/600 00:31<00:13 Sampling chain 0, 0 divergences]

 |█████████████████████████-----------| 70.83% [425/600 00:31<00:12 Sampling chain 0, 0 divergences]

 |█████████████████████████-----------| 71.17% [427/600 00:31<00:12 Sampling chain 0, 0 divergences]

 |█████████████████████████-----------| 71.50% [429/600 00:31<00:12 Sampling chain 0, 0 divergences]

 |█████████████████████████-----------| 71.83% [431/600 00:32<00:12 Sampling chain 0, 0 divergences]

 |█████████████████████████-----------| 72.17% [433/600 00:32<00:12 Sampling chain 0, 0 divergences]

 |██████████████████████████----------| 72.50% [435/600 00:32<00:12 Sampling chain 0, 0 divergences]

 |██████████████████████████----------| 72.83% [437/600 00:32<00:12 Sampling chain 0, 0 divergences]

 |██████████████████████████----------| 73.17% [439/600 00:32<00:11 Sampling chain 0, 0 divergences]

 |██████████████████████████----------| 73.50% [441/600 00:32<00:11 Sampling chain 0, 0 divergences]

 |██████████████████████████----------| 73.83% [443/600 00:32<00:11 Sampling chain 0, 0 divergences]

 |██████████████████████████----------| 74.17% [445/600 00:33<00:11 Sampling chain 0, 0 divergences]

 |██████████████████████████----------| 74.50% [447/600 00:33<00:11 Sampling chain 0, 0 divergences]

 |██████████████████████████----------| 74.83% [449/600 00:33<00:11 Sampling chain 0, 0 divergences]

 |███████████████████████████---------| 75.17% [451/600 00:33<00:11 Sampling chain 0, 0 divergences]

 |███████████████████████████---------| 75.50% [453/600 00:33<00:10 Sampling chain 0, 0 divergences]

 |███████████████████████████---------| 75.83% [455/600 00:33<00:10 Sampling chain 0, 0 divergences]

 |███████████████████████████---------| 76.17% [457/600 00:33<00:10 Sampling chain 0, 0 divergences]

 |███████████████████████████---------| 76.50% [459/600 00:33<00:10 Sampling chain 0, 0 divergences]

 |███████████████████████████---------| 76.83% [461/600 00:34<00:10 Sampling chain 0, 0 divergences]

 |███████████████████████████---------| 77.17% [463/600 00:34<00:10 Sampling chain 0, 0 divergences]

 |███████████████████████████---------| 77.50% [465/600 00:34<00:09 Sampling chain 0, 0 divergences]

 |████████████████████████████--------| 77.83% [467/600 00:34<00:09 Sampling chain 0, 0 divergences]

 |████████████████████████████--------| 78.17% [469/600 00:34<00:09 Sampling chain 0, 0 divergences]

 |████████████████████████████--------| 78.50% [471/600 00:34<00:09 Sampling chain 0, 0 divergences]

 |████████████████████████████--------| 78.83% [473/600 00:34<00:09 Sampling chain 0, 0 divergences]

 |████████████████████████████--------| 79.17% [475/600 00:34<00:09 Sampling chain 0, 0 divergences]

 |████████████████████████████--------| 79.50% [477/600 00:35<00:09 Sampling chain 0, 0 divergences]

 |████████████████████████████--------| 79.83% [479/600 00:35<00:08 Sampling chain 0, 0 divergences]

 |████████████████████████████--------| 80.17% [481/600 00:35<00:08 Sampling chain 0, 0 divergences]

 |████████████████████████████--------| 80.50% [483/600 00:35<00:08 Sampling chain 0, 0 divergences]

 |█████████████████████████████-------| 80.83% [485/600 00:35<00:08 Sampling chain 0, 0 divergences]

 |█████████████████████████████-------| 81.17% [487/600 00:35<00:08 Sampling chain 0, 0 divergences]

 |█████████████████████████████-------| 81.50% [489/600 00:36<00:08 Sampling chain 0, 0 divergences]

 |█████████████████████████████-------| 81.83% [491/600 00:36<00:08 Sampling chain 0, 0 divergences]

 |█████████████████████████████-------| 82.17% [493/600 00:36<00:07 Sampling chain 0, 0 divergences]

 |█████████████████████████████-------| 82.50% [495/600 00:36<00:07 Sampling chain 0, 0 divergences]

 |█████████████████████████████-------| 82.83% [497/600 00:36<00:07 Sampling chain 0, 0 divergences]

 |█████████████████████████████-------| 83.17% [499/600 00:36<00:07 Sampling chain 0, 0 divergences]

 |██████████████████████████████------| 83.50% [501/600 00:36<00:07 Sampling chain 0, 0 divergences]

 |██████████████████████████████------| 83.83% [503/600 00:37<00:07 Sampling chain 0, 0 divergences]

 |██████████████████████████████------| 84.17% [505/600 00:37<00:06 Sampling chain 0, 0 divergences]

 |██████████████████████████████------| 84.50% [507/600 00:37<00:06 Sampling chain 0, 0 divergences]

 |██████████████████████████████------| 84.83% [509/600 00:37<00:06 Sampling chain 0, 0 divergences]

 |██████████████████████████████------| 85.17% [511/600 00:37<00:06 Sampling chain 0, 0 divergences]

 |██████████████████████████████------| 85.50% [513/600 00:37<00:06 Sampling chain 0, 0 divergences]

 |██████████████████████████████------| 85.83% [515/600 00:37<00:06 Sampling chain 0, 0 divergences]

 |███████████████████████████████-----| 86.17% [517/600 00:37<00:06 Sampling chain 0, 0 divergences]

 |███████████████████████████████-----| 86.50% [519/600 00:38<00:05 Sampling chain 0, 0 divergences]

 |███████████████████████████████-----| 86.83% [521/600 00:38<00:05 Sampling chain 0, 0 divergences]

 |███████████████████████████████-----| 87.17% [523/600 00:38<00:05 Sampling chain 0, 0 divergences]

 |███████████████████████████████-----| 87.50% [525/600 00:38<00:05 Sampling chain 0, 0 divergences]

 |███████████████████████████████-----| 87.83% [527/600 00:38<00:05 Sampling chain 0, 0 divergences]

 |███████████████████████████████-----| 88.17% [529/600 00:38<00:05 Sampling chain 0, 0 divergences]

 |███████████████████████████████-----| 88.50% [531/600 00:38<00:05 Sampling chain 0, 0 divergences]

 |███████████████████████████████-----| 88.83% [533/600 00:38<00:04 Sampling chain 0, 0 divergences]

 |████████████████████████████████----| 89.17% [535/600 00:39<00:04 Sampling chain 0, 0 divergences]

 |████████████████████████████████----| 89.50% [537/600 00:39<00:04 Sampling chain 0, 0 divergences]

 |████████████████████████████████----| 89.83% [539/600 00:39<00:04 Sampling chain 0, 0 divergences]

 |████████████████████████████████----| 90.17% [541/600 00:39<00:04 Sampling chain 0, 0 divergences]

 |████████████████████████████████----| 90.50% [543/600 00:39<00:04 Sampling chain 0, 0 divergences]

 |████████████████████████████████----| 90.83% [545/600 00:39<00:04 Sampling chain 0, 0 divergences]

 |████████████████████████████████----| 91.17% [547/600 00:40<00:03 Sampling chain 0, 0 divergences]

 |████████████████████████████████----| 91.50% [549/600 00:40<00:03 Sampling chain 0, 0 divergences]

 |█████████████████████████████████---| 91.83% [551/600 00:40<00:03 Sampling chain 0, 0 divergences]

 |█████████████████████████████████---| 92.17% [553/600 00:40<00:03 Sampling chain 0, 0 divergences]

 |█████████████████████████████████---| 92.50% [555/600 00:40<00:03 Sampling chain 0, 0 divergences]

 |█████████████████████████████████---| 92.83% [557/600 00:40<00:03 Sampling chain 0, 0 divergences]

 |█████████████████████████████████---| 93.17% [559/600 00:40<00:02 Sampling chain 0, 0 divergences]

 |█████████████████████████████████---| 93.50% [561/600 00:40<00:02 Sampling chain 0, 0 divergences]

 |█████████████████████████████████---| 93.83% [563/600 00:41<00:02 Sampling chain 0, 0 divergences]

 |█████████████████████████████████---| 94.17% [565/600 00:41<00:02 Sampling chain 0, 0 divergences]

 |██████████████████████████████████--| 94.50% [567/600 00:41<00:02 Sampling chain 0, 0 divergences]

 |██████████████████████████████████--| 94.83% [569/600 00:41<00:02 Sampling chain 0, 0 divergences]

 |██████████████████████████████████--| 95.17% [571/600 00:41<00:02 Sampling chain 0, 0 divergences]

 |██████████████████████████████████--| 95.50% [573/600 00:41<00:01 Sampling chain 0, 0 divergences]

 |██████████████████████████████████--| 95.83% [575/600 00:41<00:01 Sampling chain 0, 0 divergences]

 |██████████████████████████████████--| 96.17% [577/600 00:42<00:01 Sampling chain 0, 0 divergences]

 |██████████████████████████████████--| 96.50% [579/600 00:42<00:01 Sampling chain 0, 0 divergences]

 |██████████████████████████████████--| 96.83% [581/600 00:42<00:01 Sampling chain 0, 0 divergences]

 |██████████████████████████████████--| 97.17% [583/600 00:42<00:01 Sampling chain 0, 0 divergences]

 |███████████████████████████████████-| 97.50% [585/600 00:42<00:01 Sampling chain 0, 0 divergences]

 |███████████████████████████████████-| 97.83% [587/600 00:42<00:00 Sampling chain 0, 0 divergences]

 |███████████████████████████████████-| 98.17% [589/600 00:42<00:00 Sampling chain 0, 0 divergences]

 |███████████████████████████████████-| 98.50% [591/600 00:42<00:00 Sampling chain 0, 0 divergences]

 |███████████████████████████████████-| 98.83% [593/600 00:43<00:00 Sampling chain 0, 0 divergences]

 |███████████████████████████████████-| 99.17% [595/600 00:43<00:00 Sampling chain 0, 0 divergences]

 |███████████████████████████████████-| 99.50% [597/600 00:43<00:00 Sampling chain 0, 0 divergences]

 |███████████████████████████████████-| 99.83% [599/600 00:43<00:00 Sampling chain 0, 0 divergences]

 |███████████████████████████████████| 100.00% [600/600 00:43<00:00 Sampling chain 0, 0 divergences]
Overall RMSE: 0.434
Overall MAE: 0.266
Overall R2: 0.952
PMF: 0.434 0.266 0.952
Overall RMSE: 0.222
Overall MAE: 0.176
Overall R2: 0.289
PMF for ACC: 0.222 0.176 0.289
Overall RMSE: 0.979
Overall MAE: 0.761
Overall R2: 0.383
PMF for BART: 0.979 0.761 0.383
Percent Test: 95 | Round 5
Overall RMSE: 0.836
Overall MAE: 0.493
Overall R2: 0.824
Uniform Random Baseline: 0.836 0.493 0.824
Overall RMSE: 0.397
Overall MAE: 0.307
Overall R2: -1.287
Uniform Random Baseline for ACC: 0.397 0.307 -1.287
Overall RMSE: 1.914
Overall MAE: 1.514
Overall R2: -1.367
Uniform Random Baseline for BART: 1.914 1.514 -1.367
Overall RMSE: 0.477
Overall MAE: 0.282
Overall R2: 0.943
Global Mean Baseline: 0.477 0.282 0.943
Overall RMSE: 0.225
Overall MAE: 0.178
Overall R2: 0.267
Global Mean Baseline for ACC: 0.225 0.178 0.267
Overall RMSE: 1.095
Overall MAE: 0.854
Overall R2: 0.225
Global Mean Baseline for BART: 1.095 0.854 0.225
Overall RMSE: 0.388
Overall MAE: 0.230
Overall R2: 0.962
Mean Of Means Baseline: 0.388 0.230 0.962
Overall RMSE: 0.191
Overall MAE: 0.148
Overall R2: 0.472
Mean Of Means Baseline for ACC: 0.191 0.148 0.472
Overall RMSE: 0.880
Overall MAE: 0.683
Overall R2: 0.500
Mean Of Means Baseline for BART: 0.880 0.683 0.500
█

 |----------------------------------------| 0.00% [0/600 00:00<? Sampling chain 0, 0 divergences]

 |---------------------------------------| 0.17% [1/600 00:00<00:09 Sampling chain 0, 0 divergences]

 |---------------------------------------| 0.33% [2/600 00:00<00:05 Sampling chain 0, 0 divergences]

 |---------------------------------------| 0.50% [3/600 00:00<00:05 Sampling chain 0, 0 divergences]

 |---------------------------------------| 0.67% [4/600 00:00<00:06 Sampling chain 0, 0 divergences]

 |---------------------------------------| 0.83% [5/600 00:00<00:12 Sampling chain 0, 0 divergences]

 |--------------------------------------| 2.33% [14/600 00:00<00:40 Sampling chain 0, 0 divergences]

 |█-------------------------------------| 2.67% [16/600 00:01<00:43 Sampling chain 0, 0 divergences]

 |█-------------------------------------| 3.00% [18/600 00:01<00:43 Sampling chain 0, 0 divergences]

 |█-------------------------------------| 3.33% [20/600 00:01<00:42 Sampling chain 0, 0 divergences]

 |█-------------------------------------| 3.67% [22/600 00:01<00:43 Sampling chain 0, 0 divergences]

 |█-------------------------------------| 4.00% [24/600 00:01<00:43 Sampling chain 0, 0 divergences]

 |█-------------------------------------| 4.33% [26/600 00:01<00:43 Sampling chain 0, 0 divergences]

 |█-------------------------------------| 4.67% [28/600 00:02<00:42 Sampling chain 0, 0 divergences]

 |█-------------------------------------| 5.00% [30/600 00:02<00:43 Sampling chain 0, 0 divergences]

 |██------------------------------------| 5.33% [32/600 00:02<00:43 Sampling chain 0, 0 divergences]

 |██------------------------------------| 5.67% [34/600 00:02<00:43 Sampling chain 0, 0 divergences]

 |██------------------------------------| 6.00% [36/600 00:02<00:43 Sampling chain 0, 0 divergences]

 |██------------------------------------| 6.33% [38/600 00:02<00:42 Sampling chain 0, 0 divergences]

 |██------------------------------------| 6.67% [40/600 00:03<00:42 Sampling chain 0, 0 divergences]

 |██------------------------------------| 7.00% [42/600 00:03<00:42 Sampling chain 0, 0 divergences]

 |██------------------------------------| 7.33% [44/600 00:03<00:42 Sampling chain 0, 0 divergences]

 |██------------------------------------| 7.67% [46/600 00:03<00:43 Sampling chain 0, 0 divergences]

 |███-----------------------------------| 8.00% [48/600 00:03<00:44 Sampling chain 0, 0 divergences]

 |███-----------------------------------| 8.33% [50/600 00:03<00:43 Sampling chain 0, 0 divergences]

 |███-----------------------------------| 8.67% [52/600 00:04<00:43 Sampling chain 0, 0 divergences]

 |███-----------------------------------| 9.00% [54/600 00:04<00:41 Sampling chain 0, 0 divergences]

 |███-----------------------------------| 9.33% [56/600 00:04<00:40 Sampling chain 0, 0 divergences]

 |███-----------------------------------| 9.67% [58/600 00:04<00:39 Sampling chain 0, 0 divergences]

 |███----------------------------------| 10.00% [60/600 00:04<00:39 Sampling chain 0, 0 divergences]

 |███----------------------------------| 10.33% [62/600 00:04<00:38 Sampling chain 0, 0 divergences]

 |███----------------------------------| 10.67% [64/600 00:04<00:37 Sampling chain 0, 0 divergences]

 |████---------------------------------| 11.00% [66/600 00:04<00:36 Sampling chain 0, 0 divergences]

 |████---------------------------------| 11.33% [68/600 00:04<00:35 Sampling chain 0, 0 divergences]

 |████---------------------------------| 11.67% [70/600 00:04<00:34 Sampling chain 0, 0 divergences]

 |████---------------------------------| 12.17% [73/600 00:04<00:33 Sampling chain 0, 0 divergences]

 |████---------------------------------| 12.67% [76/600 00:04<00:32 Sampling chain 0, 0 divergences]

 |████---------------------------------| 13.17% [79/600 00:04<00:31 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 13.67% [82/600 00:04<00:30 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 14.17% [85/600 00:04<00:30 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 14.67% [88/600 00:05<00:29 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 15.17% [91/600 00:05<00:28 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 15.67% [94/600 00:05<00:27 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 16.17% [97/600 00:05<00:27 Sampling chain 0, 0 divergences]

 |██████------------------------------| 16.67% [100/600 00:05<00:26 Sampling chain 0, 0 divergences]

 |██████------------------------------| 17.17% [103/600 00:05<00:26 Sampling chain 0, 0 divergences]

 |██████------------------------------| 17.67% [106/600 00:05<00:25 Sampling chain 0, 0 divergences]

 |██████------------------------------| 18.17% [109/600 00:05<00:25 Sampling chain 0, 0 divergences]

 |██████------------------------------| 18.67% [112/600 00:05<00:24 Sampling chain 0, 0 divergences]

 |██████------------------------------| 19.17% [115/600 00:05<00:24 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 19.67% [118/600 00:05<00:23 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 20.33% [122/600 00:05<00:23 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 21.00% [126/600 00:06<00:22 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 21.67% [130/600 00:06<00:22 Sampling chain 0, 0 divergences]

 |████████----------------------------| 22.33% [134/600 00:06<00:21 Sampling chain 0, 0 divergences]

 |████████----------------------------| 23.00% [138/600 00:06<00:21 Sampling chain 0, 0 divergences]

 |████████----------------------------| 23.67% [142/600 00:06<00:20 Sampling chain 0, 0 divergences]

 |████████----------------------------| 24.33% [146/600 00:06<00:20 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 25.00% [150/600 00:06<00:19 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 25.67% [154/600 00:06<00:19 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 26.33% [158/600 00:06<00:19 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 27.00% [162/600 00:07<00:18 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 27.67% [166/600 00:07<00:18 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 28.33% [170/600 00:07<00:18 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 29.00% [174/600 00:07<00:18 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 29.67% [178/600 00:07<00:18 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 30.33% [182/600 00:07<00:17 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 31.00% [186/600 00:07<00:17 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 31.67% [190/600 00:07<00:17 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 32.33% [194/600 00:08<00:16 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 33.00% [198/600 00:08<00:16 Sampling chain 0, 0 divergences]

 |████████████------------------------| 33.67% [202/600 00:08<00:16 Sampling chain 0, 0 divergences]

 |████████████------------------------| 34.33% [206/600 00:08<00:15 Sampling chain 0, 0 divergences]

 |████████████------------------------| 35.00% [210/600 00:08<00:15 Sampling chain 0, 0 divergences]

 |████████████------------------------| 35.83% [215/600 00:08<00:15 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 36.67% [220/600 00:08<00:14 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 37.50% [225/600 00:08<00:14 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 38.33% [230/600 00:08<00:14 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 39.17% [235/600 00:09<00:14 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 40.00% [240/600 00:09<00:13 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 40.83% [245/600 00:09<00:13 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 41.67% [250/600 00:09<00:13 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 42.50% [255/600 00:09<00:12 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 43.33% [260/600 00:09<00:12 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 44.17% [265/600 00:09<00:12 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 45.00% [270/600 00:09<00:12 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 45.83% [275/600 00:09<00:11 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 46.67% [280/600 00:10<00:11 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 47.50% [285/600 00:10<00:11 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 48.33% [290/600 00:10<00:10 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 49.17% [295/600 00:10<00:10 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 50.00% [300/600 00:10<00:10 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 50.83% [305/600 00:10<00:10 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 51.67% [310/600 00:10<00:09 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 52.50% [315/600 00:10<00:09 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 53.33% [320/600 00:10<00:09 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 54.17% [325/600 00:11<00:09 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 55.00% [330/600 00:11<00:09 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 55.83% [335/600 00:11<00:08 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 56.67% [340/600 00:11<00:08 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 57.50% [345/600 00:11<00:08 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 58.33% [350/600 00:11<00:08 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 59.17% [355/600 00:11<00:08 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 60.00% [360/600 00:11<00:07 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 61.00% [366/600 00:12<00:07 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 62.00% [372/600 00:12<00:07 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 62.83% [377/600 00:12<00:07 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 63.67% [382/600 00:13<00:07 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 64.50% [387/600 00:13<00:07 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 65.33% [392/600 00:13<00:07 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 66.17% [397/600 00:13<00:07 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 67.00% [402/600 00:13<00:06 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 67.83% [407/600 00:14<00:06 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 68.67% [412/600 00:14<00:06 Sampling chain 0, 0 divergences]

 |█████████████████████████-----------| 69.50% [417/600 00:14<00:06 Sampling chain 0, 0 divergences]

 |█████████████████████████-----------| 70.33% [422/600 00:14<00:06 Sampling chain 0, 0 divergences]

 |█████████████████████████-----------| 71.17% [427/600 00:14<00:06 Sampling chain 0, 0 divergences]

 |█████████████████████████-----------| 72.00% [432/600 00:15<00:06 Sampling chain 0, 0 divergences]

 |██████████████████████████----------| 72.83% [437/600 00:15<00:05 Sampling chain 0, 0 divergences]

 |██████████████████████████----------| 73.67% [442/600 00:16<00:05 Sampling chain 0, 0 divergences]

 |██████████████████████████----------| 74.50% [447/600 00:16<00:05 Sampling chain 0, 0 divergences]

 |███████████████████████████---------| 75.33% [452/600 00:16<00:05 Sampling chain 0, 0 divergences]

 |███████████████████████████---------| 76.17% [457/600 00:17<00:05 Sampling chain 0, 0 divergences]

 |███████████████████████████---------| 77.00% [462/600 00:17<00:05 Sampling chain 0, 0 divergences]

 |████████████████████████████--------| 77.83% [467/600 00:17<00:05 Sampling chain 0, 0 divergences]
